[0.0023228889272823754, 0.041350579312086425, tensor([0.1631, 0.1248, 0.1128, 0.1648, 0.1517, 0.0857, 0.1241, 0.1308, 0.1355,
        0.1534, 0.0811, 0.1313, 0.1401, 0.1368, 0.1502, 0.1312, 0.1552, 0.1323,
        0.1399, 0.1346, 0.1723, 0.1421, 0.1415, 0.1298, 0.1411, 0.1715, 0.1248,
        0.1558, 0.1583, 0.1406, 0.1228, 0.1475, 0.1000, 0.1193, 0.1439, 0.1382,
        0.1894, 0.1486, 0.1458, 0.1487, 0.1241, 0.1423, 0.1420, 0.1436, 0.1541,
        0.1493, 0.1015, 0.1516, 0.1339, 0.1000, 0.1328, 0.1395, 0.1241, 0.1457,
        0.1606, 0.1284, 0.1380, 0.1352, 0.1456, 0.1484, 0.1475, 0.1379, 0.1604,
        0.1034, 0.1338, 0.1196, 0.1550, 0.1059, 0.1091, 0.1437, 0.1626, 0.0804,
        0.1354, 0.1460, 0.1488, 0.1419, 0.1354, 0.1543, 0.1649, 0.1996, 0.1128,
        0.1511, 0.1215, 0.1163, 0.1369, 0.1305, 0.1389, 0.1687, 0.1373, 0.1224,
        0.1341, 0.1651, 0.1578, 0.1255, 0.1347, 0.1751, 0.1338, 0.1441, 0.1223,
        0.1310, 0.1724, 0.1281, 0.1359, 0.1550, 0.1369, 0.1449, 0.1577, 0.1135,
        0.1433, 0.1501, 0.1261, 0.1157, 0.1282, 0.1298, 0.1195, 0.1758, 0.1421,
        0.1534, 0.1288, 0.1160, 0.1260, 0.1359, 0.1383, 0.1454, 0.1376, 0.1417,
        0.1314, 0.1399, 0.1110, 0.1569, 0.1384, 0.1550, 0.1331, 0.1173, 0.1535,
        0.1095, 0.1362, 0.1198, 0.1412, 0.1525, 0.1562, 0.1257, 0.1448, 0.1265,
        0.1321, 0.1266, 0.1619, 0.1755, 0.1774, 0.1404, 0.1249, 0.1492, 0.1598,
        0.1337, 0.1185, 0.1309, 0.1081, 0.1342, 0.1679, 0.1231, 0.1104, 0.1551,
        0.1434, 0.1522, 0.1376, 0.1322, 0.1118, 0.1595, 0.1083, 0.1321, 0.1465,
        0.1573, 0.1348, 0.1374, 0.1425, 0.1339, 0.1232, 0.1127, 0.1321, 0.1348,
        0.1532, 0.1181, 0.1501, 0.1455, 0.1260, 0.1265, 0.1610, 0.1281, 0.1674,
        0.1413, 0.1131, 0.1326, 0.1417, 0.1480, 0.1407, 0.1172, 0.1411, 0.1555,
        0.1220, 0.1230]), tensor([ 0.1124,  0.0656,  0.1059,  0.0923,  0.1003,  0.0670,  0.1173,  0.1014,
         0.1121,  0.0925,  0.1238,  0.1192,  0.1048,  0.1519,  0.0741,  0.0802,
         0.0874,  0.1091,  0.1117,  0.1209,  0.1331,  0.0780,  0.1082,  0.0919,
         0.0564,  0.1273,  0.1051,  0.1372,  0.1308,  0.3565,  0.0782,  0.0926,
         0.1208,  0.0746,  0.0828,  0.1305,  0.1254,  0.0905,  0.0885,  0.0621,
         0.0928,  0.1306,  0.1213,  0.0983,  0.1269,  0.1132,  0.0817,  0.1038,
         0.1554,  0.0690,  0.0841,  0.1081,  0.0866,  0.1509,  0.1153,  0.1514,
         0.1346,  0.1073,  0.0805,  0.1200,  0.0965,  0.1000,  0.1006,  0.1057,
         0.0938,  0.0848,  0.1374,  0.0765,  0.0722,  0.1034,  0.1212,  0.0790,
         0.0865,  0.1199,  0.1267,  0.0989,  0.0831,  0.1293,  0.1287, -0.0041,
         0.1405,  0.0889,  0.0842,  0.0818,  0.0939,  0.1031,  0.0953,  0.0961,
         0.1110,  0.0847,  0.0803,  0.1039,  0.1233,  0.0867,  0.1002,  0.1038,
         0.0848,  0.0881,  0.1115,  0.1315,  0.1029,  0.0699,  0.0873,  0.0991,
         0.0846,  0.0991,  0.1259,  0.0858,  0.0984,  0.1211,  0.0892,  0.0877,
         0.0886,  0.1071,  0.0942,  0.1170,  0.1107,  0.1241,  0.1040,  0.0842,
         0.0952,  0.1150,  0.0887,  0.0836,  0.0970,  0.0854,  0.0871,  0.1085,
         0.0815,  0.1118,  0.0677,  0.0819,  0.0806,  0.0800,  0.1017,  0.0862,
         0.0920,  0.0921,  0.0816,  0.0986,  0.1094,  0.0839,  0.0708,  0.0902,
         0.1281,  0.0838,  0.1052,  0.1455,  0.1182,  0.0906,  0.0757,  0.1588,
         0.1317,  0.1044,  0.0642,  0.0728,  0.0922,  0.0864,  0.0928,  0.1025,
         0.0867,  0.1333,  0.0782,  0.0916,  0.0790,  0.1102,  0.0834,  0.0990,
         0.1605,  0.0835,  0.1111,  0.1014,  0.1397,  0.0810,  0.1095,  0.0889,
         0.0823,  0.0740,  0.1271,  0.1055,  0.1146,  0.1147,  0.0987,  0.0815,
         0.0901,  0.0738,  0.1382,  0.1098,  0.1006,  0.0878,  0.0956,  0.0923,
         0.1029,  0.0972,  0.0781,  0.0947,  0.0877,  0.1008,  0.0815,  0.0652])]
